PERIODID,NSW,QLD,SA,TAS,VIC,,,,,,
1,99.34,94.53,66.86,22.61,21.92,PUBLIC,6/24/2023,23:55:13,390387665,FORCE_MAJEURE,390387665
2,95.51,90.69,68.47,20.53,19.11,EFFECTIVEDATE,SOURCE_START_DATE,SOURCE_END_DATE,COMMENTS,AUTHORISEDDATE,LASTCHANGED
3,88.41,83.43,56.32,15.97,15.98,7/10/2023 0:00,5/28/2023 0:00,6/25/2023 0:00,,6/24/2023 23:55,6/24/2023 23:55
4,87.9,83.05,49.55,13.03,12.2,,,,,,
5,82.77,78.61,44.23,13.09,11.38,,,,,,
6,80.29,76.9,34.71,13.15,6.76,,,,,,
7,78.36,75.27,26.7,19.57,9.57,,,,,,
8,75.29,73.87,28.44,18.02,10.58,,,,,,
9,81.26,79.05,30.28,23.94,18.79,,,,,,
10,87,85.34,40.64,23.83,21.64,,,,,,
11,92.83,95.44,46.87,27.29,29.9,,,,,,
12,91.46,93.62,55.92,33.96,34.6,,,,,,
13,122.65,127.56,81.63,54.96,62.47,,,,,,
14,172.54,310.08,107,72.37,84.37,,,,,,
15,153.32,153.59,114.65,65.25,96.28,,,,,,
16,128.48,112.18,139.21,69.1,115.28,,,,,,
17,92.38,74.29,132.13,58.78,93.88,,,,,,
18,76.01,52.81,118.9,54.69,76.14,,,,,,
19,79.65,50.76,118.56,64.42,79.28,,,,,,
20,72.44,40.57,100.42,60.94,70.36,,,,,,
21,63.66,29.59,83.68,50.5,60.7,,,,,,
22,60.05,34.26,66.95,48.35,33.38,,,,,,
23,56.5,26.64,62.82,47.19,34.03,,,,,,
24,59.83,31.58,49.65,33.31,28.68,,,,,,
25,56.57,32.52,48.9,34.7,31.25,,,,,,
26,62.71,40.22,53.92,29.31,24.05,,,,,,
27,74.45,43.79,56.11,32.57,31.81,,,,,,
28,74.71,48.13,48.89,36.13,31.91,,,,,,
29,76.89,57.44,63.45,48.62,46.71,,,,,,
30,76.76,64.17,67.74,53.47,46.06,,,,,,
31,76.67,66.33,74.74,177.81,55.91,,,,,,
32,102.19,91.2,96.26,58.13,86.72,,,,,,
33,151.03,135.77,126.48,70.26,117.31,,,,,,
34,175.66,163.53,142.12,69.25,127.72,,,,,,
35,600,600,166.15,65.75,146.59,,,,,,
36,600,600,200.62,53.51,179.04,,,,,,
37,377.38,372.43,159.67,48.78,133.14,,,,,,
38,196.43,194.91,156.59,56.82,131.21,,,,,,
39,154.77,151.28,134.51,53.92,109.9,,,,,,
40,162.63,165.32,130.49,57.97,108.79,,,,,,
41,154.79,154.06,122.16,55.19,99.75,,,,,,
42,138.49,131.56,115.26,52.02,91.12,,,,,,
43,126.93,121.15,103.48,48.22,79.34,,,,,,
44,103.93,99.05,93,38.79,56.14,,,,,,
45,109.45,108.73,85.25,33.74,48.54,,,,,,
46,108.73,103.86,83.99,33.15,40.6,,,,,,
47,107.64,105.46,77.98,30.72,42.82,,,,,,
48,101.32,95.61,206.72,29.31,34.48,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1,102.17,,,,,,,,,,
2,90.68,,,,,,,,,,
3,89.62,,,,,,,,,,
4,82.83,,,,,,,,,,
5,80.92,,,,,,,,,,
6,80.67,,,,,,,,,,
7,78.53,,,,,,,,,,
8,83.32,,,,,,,,,,
9,83.26,,,,,,,,,,
10,85.37,,,,,,,,,,
11,83.18,,,,,,,,,,
12,81.76,,,,,,,,,,
13,96.94,,,,,,,,,,
14,126.06,,,,,,,,,,
15,117.57,,,,,,,,,,
16,77.84,,,,,,,,,,
17,57.75,,,,,,,,,,
18,42.38,,,,,,,,,,
19,41.41,,,,,,,,,,
20,29.36,,,,,,,,,,
21,14.33,,,,,,,,,,
22,9.72,,,,,,,,,,
23,10.85,,,,,,,,,,
24,13.22,,,,,,,,,,
25,11.1,,,,,,,,,,
26,14.62,,,,,,,,,,
27,16.17,,,,,,,,,,
28,22.26,,,,,,,,,,
29,30.67,,,,,,,,,,
30,69.93,,,,,,,,,,
31,70.84,,,,,,,,,,
32,94.4,,,,,,,,,,
33,125.52,,,,,,,,,,
34,160.02,,,,,,,,,,
35,211.3,,,,,,,,,,
36,240.05,,,,,,,,,,
37,175.44,,,,,,,,,,
38,143.98,,,,,,,,,,
39,114.94,,,,,,,,,,
40,134.65,,,,,,,,,,
41,116.83,,,,,,,,,,
42,107.84,,,,,,,,,,
43,93.15,,,,,,,,,,
44,90.61,,,,,,,,,,
45,96.77,,,,,,,,,,
46,96.3,,,,,,,,,,
47,101.18,,,,,,,,,,
48,89.85,,,,,,,,,,
1,68.51,,,,,,,,,,
2,64.88,,,,,,,,,,
3,45.55,,,,,,,,,,
4,47.54,,,,,,,,,,
5,36.7,,,,,,,,,,
6,37.09,,,,,,,,,,
7,35.34,,,,,,,,,,
8,29.74,,,,,,,,,,
9,22.59,,,,,,,,,,
10,9.7,,,,,,,,,,
11,15.34,,,,,,,,,,
12,29.48,,,,,,,,,,
13,33.69,,,,,,,,,,
14,51.49,,,,,,,,,,
15,48.09,,,,,,,,,,
16,73.65,,,,,,,,,,
17,61.96,,,,,,,,,,
18,20.35,,,,,,,,,,
19,15.81,,,,,,,,,,
20,-11.51,,,,,,,,,,
21,4.17,,,,,,,,,,
22,-25.08,,,,,,,,,,
23,-17.79,,,,,,,,,,
24,-18.3,,,,,,,,,,
25,-22.71,,,,,,,,,,
26,-25.2,,,,,,,,,,
27,-20.65,,,,,,,,,,
28,-22.49,,,,,,,,,,
29,-10.34,,,,,,,,,,
30,4.43,,,,,,,,,,
31,25.85,,,,,,,,,,
32,47.03,,,,,,,,,,
33,86.15,,,,,,,,,,
34,112.62,,,,,,,,,,
35,128.25,,,,,,,,,,
36,138.89,,,,,,,,,,
37,122.75,,,,,,,,,,
38,90.18,,,,,,,,,,
39,74.37,,,,,,,,,,
40,75.74,,,,,,,,,,
41,80.67,,,,,,,,,,
42,77.05,,,,,,,,,,
43,56.74,,,,,,,,,,
44,48.23,,,,,,,,,,
45,34.23,,,,,,,,,,
46,22.53,,,,,,,,,,
47,21.68,,,,,,,,,,
48,26.36,,,,,,,,,,
1,28.68,,,,,,,,,,
2,30.22,,,,,,,,,,
3,28.14,,,,,,,,,,
4,20.39,,,,,,,,,,
5,13.28,,,,,,,,,,
6,9.19,,,,,,,,,,
7,12.88,,,,,,,,,,
8,11.98,,,,,,,,,,
9,13.21,,,,,,,,,,
10,12.46,,,,,,,,,,
11,11.34,,,,,,,,,,
12,16.77,,,,,,,,,,
13,21.98,,,,,,,,,,
14,20.54,,,,,,,,,,
15,19.74,,,,,,,,,,
16,30.93,,,,,,,,,,
17,37.79,,,,,,,,,,
18,37.64,,,,,,,,,,
19,25.51,,,,,,,,,,
20,23.35,,,,,,,,,,
21,12.04,,,,,,,,,,
22,18.79,,,,,,,,,,
23,9.37,,,,,,,,,,
24,12.23,,,,,,,,,,
25,10.16,,,,,,,,,,
26,6.89,,,,,,,,,,
27,8.15,,,,,,,,,,
28,9.13,,,,,,,,,,
29,16.05,,,,,,,,,,
30,24.86,,,,,,,,,,
31,26.06,,,,,,,,,,
32,41.04,,,,,,,,,,
33,53.4,,,,,,,,,,
34,56.75,,,,,,,,,,
35,54.52,,,,,,,,,,
36,51.19,,,,,,,,,,
37,49.38,,,,,,,,,,
38,43.3,,,,,,,,,,
39,45.36,,,,,,,,,,
40,47.01,,,,,,,,,,
41,46.1,,,,,,,,,,
42,41.53,,,,,,,,,,
43,36.28,,,,,,,,,,
44,33.83,,,,,,,,,,
45,31.63,,,,,,,,,,
46,30.32,,,,,,,,,,
47,24.44,,,,,,,,,,
48,22.71,,,,,,,,,,
1,34.39,,,,,,,,,,
2,31.6,,,,,,,,,,
3,26.72,,,,,,,,,,
4,16.33,,,,,,,,,,
5,9.44,,,,,,,,,,
6,7.74,,,,,,,,,,
7,4.01,,,,,,,,,,
8,3.72,,,,,,,,,,
9,3.06,,,,,,,,,,
10,1.6,,,,,,,,,,
11,2.67,,,,,,,,,,
12,12.51,,,,,,,,,,
13,20.28,,,,,,,,,,
14,26.16,,,,,,,,,,
15,21.63,,,,,,,,,,
16,34.59,,,,,,,,,,
17,35.42,,,,,,,,,,
18,28.26,,,,,,,,,,
19,22.77,,,,,,,,,,
20,17.08,,,,,,,,,,
21,3.04,,,,,,,,,,
22,-2.32,,,,,,,,,,
23,-6.75,,,,,,,,,,
24,-3.94,,,,,,,,,,
25,-6.09,,,,,,,,,,
26,-9.81,,,,,,,,,,
27,-8.96,,,,,,,,,,
28,-9.85,,,,,,,,,,
29,-4.96,,,,,,,,,,
30,5.69,,,,,,,,,,
31,18.68,,,,,,,,,,
32,45.55,,,,,,,,,,
33,85.06,,,,,,,,,,
34,102.27,,,,,,,,,,
35,99.27,,,,,,,,,,
36,125.53,,,,,,,,,,
37,106.55,,,,,,,,,,
38,80.07,,,,,,,,,,
39,63.64,,,,,,,,,,
40,63.72,,,,,,,,,,
41,65.07,,,,,,,,,,
42,56.16,,,,,,,,,,
43,45.19,,,,,,,,,,
44,38.63,,,,,,,,,,
45,33.43,,,,,,,,,,
46,23.84,,,,,,,,,,
47,30.46,,,,,,,,,,
48,28.19,,,,,,,,,,
